id,x,y,bearing,q,time,node
0,3.712504807,1.697473018,76,2,16,2
1,3.712504807,1.697473018,76,0,0,3
2,3.615220917,1.683575319,78,4,32,4
3,3.654997089,1.689565706,84,0,0,5
4,3.46833662,1.621275291,63,1,8,6
5,3.46833662,1.621275291,63,0,0,7
6,3.360988879,1.607856823,116,2,16,8
7,3.360988879,1.607856823,116,0,0,9
8,3.308752701,1.534294867,60,2,16,10
9,3.326484247,1.544358717,60,0,0,11
10,3.217698814,1.670875698,10,1,8,12
11,3.217698814,1.670875698,10,0,0,13
12,3.124248771,1.454023676,77,2,16,14
13,3.124248771,1.454023676,77,0,0,15
14,3.367218881,1.655061075,55,7,56,16
15,3.383991966,1.672553006,216,0,0,17
16,2.803882857,1.339727086,133,4,32,18
17,2.794537852,1.349311706,313,0,0,19
18,1.720820827,1.249392045,189,4,32,20
19,1.712913516,1.201708562,189,0,0,21
20,2.532877734,2.039164711,358,6,48,22
21,2.529762732,2.168077846,358,0,0,23
22,1.733760064,0.819761466,115,7,56,24
23,1.766587386,0.762253747,54,0,0,25
24,2.194540657,1.759293815,266,7,56,26
25,2.023455195,1.749229964,267,0,0,27
26,2.165786798,1.008578474,233,15,120,28
27,2.220179515,1.048594262,53,0,0,29
28,2.399891135,2.234690954,282,19,152,30
29,2.471056936,2.230857106,90,0,0,31
30,1.208043671,1.246277044,168,15,120,32
31,1.203970208,1.267363207,348,0,0,33
32,2.462191163,0.732062195,231,31,248,34
33,2.504842721,0.765368749,51,0,0,35
34,1.651811565,0.595241748,101,32,256,36
35,1.360918356,0.664969857,287,0,0,37
36,3.46138777,1.37303364,302,8,64,38
37,3.306835777,1.47031753,302,0,0,39
38,2.947172922,1.475349455,332,37,296,40
39,2.934233685,1.500509082,152,0,0,41
40,1.162516727,0.376712418,104,9,72,42
41,1.47233956,0.293805458,104,0,0,43
42,1.09590362,0.4212809,145,1,8,44
43,1.09590362,0.4212809,145,0,0,45
44,1.454608014,0.240610818,226,20,160,46
45,1.406684915,0.195802721,46,0,0,47
46,1.259561002,-0.03542623,71,1,8,48
47,1.259561002,-0.03542623,71,0,0,49
48,1.043667443,0.497478627,326,3,24,50
49,1.004610117,0.56217481,332,0,0,51
50,1.946299006,1.748031887,90,8,64,52
51,2.131042551,1.755699582,86,0,0,53
52,1.193187511,0.990367697,39,11,88,54
53,1.212117135,1.013131169,219,0,0,55
54,1.086798232,0.334540092,58,1,8,56
55,1.086798232,0.334540092,58,0,0,57
56,0.977773182,0.332862783,125,1,8,58
57,0.977773182,0.332862783,125,0,0,59
58,0.925537005,0.313214313,240,8,64,60
59,0.879770445,0.286856608,60,0,0,61
60,2.397734595,0.977668076,316,3,24,62
61,2.327766871,1.039728488,308,0,0,63
62,0.906367765,0.640049846,102,2,16,64
63,0.956687019,0.63022561,92,0,0,65
64,1.89454206,1.589646046,192,5,40,66
65,1.878487821,1.520157553,193,0,0,67
66,1.906043603,1.638767222,13,6,48,68
67,1.925212843,1.718798796,14,0,0,69
68,1.089194387,0.43086552,325,2,16,70
69,1.063076298,0.468485152,325,0,0,71
70,0.924818158,0.367367414,302,26,208,72
71,0.936798933,0.359699718,122,0,0,73
72,1.8487755,1.378784411,10,3,24,74
73,1.854765888,1.409934426,10,0,0,75
74,1.066910146,0.268885446,126,19,152,76
75,1.045584367,0.284460454,306,0,0,77
76,2.152607946,0.437814369,297,1,8,78
77,2.152607946,0.437814369,297,0,0,79
78,0.837598119,0.595241748,235,3,24,80
79,0.555810298,0.43565783,242,0,0,81
80,0.513398356,0.718404112,278,30,240,82
81,0.255572085,0.756742591,86,0,0,83
82,2.529523117,2.214323637,182,4,32,84
83,2.530481579,2.135729755,178,0,0,85
84,0.379453295,0.801790304,293,1,8,86
85,0.379453295,0.801790304,293,0,0,87
86,3.267059605,1.244839351,138,13,104,88
87,3.447490072,1.018163094,143,0,0,89
88,0.599420318,0.912732277,20,15,120,90
89,0.604691859,0.92639036,200,0,0,91
90,1.942225543,1.137251994,215,8,64,92
91,1.751012379,0.90674189,223,0,0,93
92,1.001734731,1.243162042,173,16,128,94
93,1.004130886,1.223273956,353,0,0,95
94,2.198374505,0.304588155,119,1,8,96
95,2.198374505,0.304588155,119,0,0,97
96,1.802050479,1.617681058,275,16,128,98
97,1.488154183,1.419998276,193,0,0,99
98,2.085036377,0.321600855,78,1,8,100
99,2.085036377,0.321600855,78,0,0,101
100,0.524420669,0.73445835,115,1,8,102
101,0.524420669,0.73445835,115,0,0,103
102,2.422654607,0.951549987,136,1,8,104
103,2.422654607,0.951549987,136,0,0,105
104,0.534724135,0.853307635,231,4,32,106
105,0.477695648,0.808020306,231,0,0,107
106,0.888875834,0.842045706,67,6,48,108
107,1.027133974,0.939569212,50,0,0,109
108,2.163390643,1.119280832,292,2,16,110
109,2.095100227,1.143721613,285,0,0,111
110,0.999338577,0.573197123,157,2,16,112
111,1.025935896,0.524315562,146,0,0,113
112,3.764261754,1.229503959,67,2,16,114
113,3.764740985,1.229743575,67,0,0,115
114,3.547888963,1.660093001,245,1,8,116
115,3.547888963,1.660093001,245,0,0,117
116,0.985920109,1.009776552,286,12,96,118
117,1.036478978,0.988211157,119,0,0,119
118,2.322974562,0.200834646,80,2,16,120
119,2.366824197,0.208262727,80,0,0,121
120,3.530636648,0.903147657,133,7,56,122
121,3.502601635,0.929744977,313,0,0,123
122,1.930484384,0.357063948,303,21,168,124
123,1.11291632,0.484779006,257,0,0,125
124,3.768574833,1.179184706,311,1,8,126
125,3.768574833,1.179184706,311,0,0,127
126,1.644862716,1.212491259,280,29,232,128
127,1.621380397,1.216804338,88,0,0,129
128,2.541983122,0.798914918,32,4,32,130
129,2.481360403,0.902189195,298,0,0,131
130,2.292303778,1.944995822,283,1,8,132
131,2.292303778,1.944995822,283,0,0,133
132,2.758116297,0.689410637,115,22,176,134
133,2.783994771,0.676950632,295,0,0,135
134,0.78967502,0.828627239,270,5,40,136
135,0.681848048,0.856422636,289,0,0,137
136,3.741737897,1.637329529,300,1,8,138
137,3.741737897,1.637329529,300,0,0,139
138,2.40228729,1.476307917,84,8,64,140
139,2.632557779,1.508416393,81,0,0,141
140,1.510198808,1.330382082,240,7,56,142
141,1.25860254,1.298752837,266,0,0,143
142,2.423373453,0.332383552,288,3,24,144
143,2.352926498,0.355865871,288,0,0,145
144,3.735268279,0.823116082,61,9,72,146
145,3.840938712,0.879904954,61,0,0,147
146,2.645736631,0.64723831,233,10,80,148
147,2.646215862,0.647717541,53,0,0,149
148,1.510198808,0.283262376,106,9,72,150
149,1.898375907,0.283981223,78,0,0,151
150,0.903013148,0.785736066,145,6,48,152
151,0.897741607,0.793403761,325,0,0,153
152,0.476976801,0.807541075,51,4,32,154
153,0.560842224,0.874154183,71,0,0,155
154,2.558756207,2.286927131,34,1,8,156
155,2.558756207,2.286927131,34,0,0,157
156,1.143826719,0.49148824,77,27,216,158
157,1.961874013,0.334779707,123,0,0,159
158,1.020185124,0.302910847,305,1,8,160
159,1.020185124,0.302910847,305,0,0,161
160,1.048699368,1.279104366,254,1,8,162
