"","id","segmentId"
"1","C_21",5
"2","C_22",5
"3","C_23",5
"4","C_2640",7
"5","C_2641",7
"6","C_2656",7
"7","C_1553",9
"8","C_1554",9
"9","C_1558",9
"10","C_967",10
"11","C_968",10
"12","C_969",10
"13","C_1594",18
"14","C_1744",20
"15","C_4438",20
"16","C_4439",20
"17","C_4440",20
"18","C_4441",20
"19","C_4436",22
"20","C_4437",22
"21","C_1614",23
"22","C_1615",23
"23","C_1616",23
"24","C_1674",24
"25","C_1675",24
"26","C_1676",24
"27","C_1625",25
"28","C_1626",25
"29","C_1627",25
"30","C_1628",25
"31","C_1629",25
"32","C_1630",25
"33","C_1599",26
"34","C_1621",26
"35","C_1622",26
"36","C_1623",26
"37","C_1624",26
"38","C_4434",26
"39","C_4435",26
"40","C_1662",27
"41","C_1663",27
"42","C_1664",27
"43","C_1665",27
"44","C_1666",27
"45","C_1667",27
"46","C_1668",27
"47","C_1658",28
"48","C_1659",28
"49","C_1660",28
"50","C_1661",28
"51","C_4433",28
"52","C_1631",29
"53","C_1632",29
"54","C_1671",30
"55","C_1595",31
"56","C_1672",32
"57","C_1673",32
"58","C_4431",32
"59","C_1633",33
"60","C_1634",33
"61","C_1587",49
"62","C_1588",49
"63","C_1589",49
"64","C_1590",49
"65","C_1600",49
"66","C_1601",49
"67","C_1602",49
"68","C_1603",49
"69","C_1610",49
"70","C_1611",49
"71","C_1612",49
"72","C_1613",49
"73","C_1582",50
"74","C_1583",50
"75","C_1584",50
"76","C_1585",50
"77","C_1586",50
"78","C_1604",50
"79","C_1605",50
"80","C_1606",50
"81","C_1607",50
"82","C_1608",50
"83","C_1609",50
"84","C_1572",51
"85","C_1573",51
"86","C_1574",51
"87","C_1575",51
"88","C_1576",51
"89","C_1577",51
"90","C_1578",51
"91","C_4161",51
"92","C_1570",52
"93","C_1579",52
"94","C_1705",53
"95","C_1706",53
"96","C_4137",53
"97","C_4138",53
"98","C_1699",54
"99","C_1704",54
"100","C_4139",54
"101","C_4140",54
"102","C_1709",55
"103","C_1710",55
"104","C_1711",55
"105","C_1695",56
"106","C_1696",56
"107","C_1714",56
"108","C_1715",57
"109","C_1717",59
"110","C_1718",59
"111","C_4128",59
"112","C_4129",59
"113","C_4130",59
"114","C_4131",59
"115","C_1724",60
"116","C_4132",60
"117","C_1749",61
"118","C_4117",61
"119","C_4118",61
"120","C_4119",61
"121","C_4120",61
"122","C_4121",61
"123","C_4122",61
"124","C_4133",61
"125","C_4134",61
"126","C_4135",61
"127","C_4136",61
"128","C_3458",62
"129","C_4123",62
"130","C_4125",62
"131","C_4126",62
"132","C_4127",62
"133","C_1738",63
"134","C_4403",63
"135","C_1730",64
"136","C_1731",64
"137","C_1740",64
"138","C_1732",65
"139","C_1733",65
"140","C_4401",65
"141","C_4402",65
"142","C_1688",67
"143","C_1679",68
"144","C_1680",68
"145","C_1690",69
"146","C_1700",69
"147","C_1701",69
"148","C_1682",70
"149","C_1683",70
"150","C_1702",70
"151","C_1703",70
"152","C_75",71
"153","C_76",71
"154","C_77",71
"155","C_1691",71
"156","C_1693",71
"157","C_1694",71
"158","C_1725",71
"159","C_1726",71
"160","C_956",72
"161","C_982",72
"162","C_985",72
"163","C_1692",72
"164","C_1727",72
"165","C_1728",72
"166","C_1729",72
"167","C_1734",72
"168","C_1720",73
"169","C_1721",73
"170","C_1723",73
"171","C_1739",74
"172","C_2001",75
"173","C_2002",75
"174","C_2678",75
"175","C_2684",75
